month,box_index,max_value,min_value,bad_flag,number
197011,68,0.6900000000000001,0.68,3405,300669
197011,69,0.7000000000000001,0.6900000000000001,3452,300340
197011,70,0.7100000000000001,0.7000000000000001,3523,300603
197011,71,0.72,0.71,3560,305120
197011,72,0.73,0.72,3601,305908
197011,73,0.74,0.73,3667,331010
197011,74,0.75,0.74,3719,321077
197011,75,0.76,0.75,3750,302329
197011,76,0.77,0.76,3804,301170
197011,77,0.78,0.77,3851,300776
197011,78,0.79,0.78,3900,314153
197011,79,0.8,0.79,3990,318290
197011,80,0.81,0.8,4004,318278
197011,81,0.8200000000000001,0.81,4051,300743
197011,82,0.8300000000000001,0.8200000000000001,4103,300061
197011,83,0.8400000000000001,0.8300000000000001,4151,316871
197011,84,0.85,0.84,4202,304006
197011,85,0.86,0.85,4251,304185
197011,86,0.87,0.86,4300,301844
197011,87,0.88,0.87,4356,311808
197011,88,0.89,0.88,4401,314394
197011,89,0.9,0.89,4485,305129
197011,90,0.91,0.9,4503,333396
197011,91,0.92,0.91,4550,346029
197011,92,0.93,0.92,4601,300000
197011,93,0.9400000000000001,0.93,4652,300124
197011,94,0.9500000000000001,0.9400000000000001,4704,304590
197011,95,0.9600000000000001,0.9500000000000001,4750,300001
197011,96,0.97,0.96,4822,301613
197011,97,0.98,0.97,4852,344598
197011,98,0.99,0.98,4909,371034
197011,99,1.0,0.99,4973,305505
197012,0,0.01,0.0,2,335341
197012,1,0.02,0.01,68,308174
197012,2,0.03,0.02,100,311372
197012,3,0.04,0.03,160,304845
197012,4,0.05,0.04,200,300623
197012,5,0.060000000000000005,0.05,250,303168
197012,6,0.06999999999999999,0.06,306,305930
197012,7,0.08,0.07,350,304272
197012,8,0.09,0.08,401,314748
197012,9,0.09999999999999999,0.09,452,312676
197012,10,0.11,0.1,500,300000
197012,11,0.12,0.11,560,301687
197012,12,0.13,0.12,607,304894
197012,13,0.14,0.13,650,312695
197012,14,0.15000000000000002,0.14,705,310372
197012,15,0.16,0.15,755,302267
197012,16,0.17,0.16,800,318557
197012,17,0.18000000000000002,0.17,852,300121
197012,18,0.19,0.18,908,300250
197012,19,0.2,0.19,959,302999
197012,20,0.21000000000000002,0.2,1002,315256
197012,21,0.22,0.21,1051,300375
197012,22,0.23,0.22,1100,300014
197012,23,0.24000000000000002,0.23,1150,300577
197012,24,0.25,0.24,1232,356943
197012,25,0.26,0.25,1254,300013
197012,26,0.27,0.26,1301,300240
197012,27,0.28,0.27,1353,301343
197012,28,0.29000000000000004,0.28,1404,311057
197012,29,0.3,0.29,1452,302908
197012,30,0.31,0.3,1500,300379
197012,31,0.32,0.31,1573,408622
197012,32,0.33,0.32,1600,362275
197012,33,0.34,0.33,1650,303097
197012,34,0.35000000000000003,0.34,1706,303729
197012,35,0.36000000000000004,0.35000000000000003,1750,300511
197012,36,0.37,0.36,1805,300076
197012,37,0.38,0.37,1850,301790
197012,38,0.39,0.38,1900,300911
197012,39,0.4,0.39,1953,316088
197012,40,0.41000000000000003,0.4,2013,310152
197012,41,0.42000000000000004,0.41000000000000003,2054,301152
197012,42,0.43,0.42,2103,304562
197012,43,0.44,0.43,2169,328126
197012,44,0.45,0.44,2207,312588
197012,45,0.46,0.45,2250,332483
197012,46,0.47000000000000003,0.46,2300,305877
197012,47,0.48000000000000004,0.47000000000000003,2351,332486
197012,48,0.49,0.48,2400,314336
197012,49,0.5,0.49,2451,300011
197012,50,0.51,0.5,2501,305531
197012,51,0.52,0.51,2555,305114
197012,52,0.53,0.52,2604,302758
197012,53,0.54,0.53,2653,322029
197012,54,0.55,0.54,2718,392848
197012,55,0.56,0.55,2758,323544
197012,56,0.5700000000000001,0.56,2800,325899
197012,57,0.5800000000000001,0.5700000000000001,2859,300288
197012,58,0.59,0.58,2900,354821
197012,59,0.6,0.59,2952,300823
197012,60,0.61,0.6,3007,303906
197012,61,0.62,0.61,3052,302599
197012,62,0.63,0.62,3100,312174
197012,63,0.64,0.63,3150,300883
197012,64,0.65,0.64,3209,314603
197012,65,0.66,0.65,3250,353115
197012,66,0.67,0.66,3300,302677
197012,67,0.68,0.67,3350,329244
197012,68,0.6900000000000001,0.68,3400,306258
197012,69,0.7000000000000001,0.6900000000000001,3450,300823
197012,70,0.7100000000000001,0.7000000000000001,3500,306692
197012,71,0.72,0.71,3551,325784
197012,72,0.73,0.72,3600,311318
197012,73,0.74,0.73,3650,337428
197012,74,0.75,0.74,3701,317225
197012,75,0.76,0.75,3780,316814
197012,76,0.77,0.76,3801,311514
197012,77,0.78,0.77,3852,300871
197012,78,0.79,0.78,3943,319810
197012,79,0.8,0.79,3950,302246
197012,80,0.81,0.8,4016,311656
197012,81,0.8200000000000001,0.81,4050,307350
197012,82,0.8300000000000001,0.8200000000000001,4101,319365
197012,83,0.8400000000000001,0.8300000000000001,4150,300064
197012,84,0.85,0.84,4209,310985
197012,85,0.86,0.85,4254,300344
197012,86,0.87,0.86,4301,300117
197012,87,0.88,0.87,4356,303192
197012,88,0.89,0.88,4400,300709
197012,89,0.9,0.89,4455,310602
197012,90,0.91,0.9,4502,319102
197012,91,0.92,0.91,4557,309574
197012,92,0.93,0.92,4608,302751
197012,93,0.9400000000000001,0.93,4650,301322
197012,94,0.9500000000000001,0.9400000000000001,4700,307613
197012,95,0.9600000000000001,0.9500000000000001,4750,301300
197012,96,0.97,0.96,4804,301146
197012,97,0.98,0.97,4860,302759
197012,98,0.99,0.98,4902,301525
197012,99,1.0,0.99,4950,301108
